filename,count,locations
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/1.jpeg,5,"[(477.9985133477949, 437.37240144904666), (481.5687940453643, 474.84167947704753), (494.0647764868567, 518.5558371763817), (581.5366535773035, 441.8330297857133), (450.32883794163325, 364.21809672771155)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/2.jpeg,5,"[(672.4757587520253, 444.47048760920865), (670.5121043683622, 477.83598756747614), (671.4939315601937, 518.0708551642103), (770.6584779351798, 462.13457582240903), (657.748350874552, 370.87012005420695)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/3.jpeg,3,"[(686.6695020826586, 700.9862663913792), (717.7737875198817, 564.5409983267464), (668.2941253725694, 497.23406560893943)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/4.jpeg,4,"[(587.9425233404447, 511.47375317688125), (610.8100236761156, 456.17670768101226), (622.6126044945264, 500.4143440777074), (621.137281892225, 437.00706524244424)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/5.jpeg,5,"[(463.2986154158323, 521.1476032672105), (558.8036240758098, 476.5413199005428), (674.8377467468106, 506.8735925898768), (602.5395626210333, 606.7916673312125), (681.9783081419491, 606.7916673312125)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/6.jpeg,5,"[(502.6112258732737, 498.3361757594246), (615.47226157431, 435.4029548087277), (695.0689920160935, 567.206493026225), (763.9736243388311, 444.90230891449335), (798.4259405002003, 549.3952040779145)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/7.jpeg,5,"[(513.2075471698113, 372.8301886792453), (646.0377358490565, 347.1698113207547), (795.4716981132075, 412.07547169811323), (771.3207547169811, 529.811320754717), (679.2452830188679, 510.1886792452831)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/8.jpeg,5,"[(455.84905660377365, 375.8490566037736), (519.2452830188679, 463.3962264150943), (536.0512761949599, 532.8301886792453), (569.3491137029126, 618.1349105584276), (714.9034498332929, 461.16241416711256)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/9.jpeg,5,"[(424.15094339622635, 255.09433962264157), (467.92452830188677, 351.6981132075471), (638.4905660377358, 384.90566037735846), (473.9622641509434, 422.64150943396226), (487.54716981132077, 495.0943396226414)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/10.jpeg,5,"[(354.39252336448595, 216.82242990654206), (412.7102803738318, 331.96261682242994), (423.0211489864737, 401.88135679085104), (449.27260691844464, 478.21147733024975), (618.2560548388427, 382.57798757310144)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/11.jpeg,3,"[(465.0467289719626, 459.06542056074767), (520.3738317757009, 527.8504672897196), (783.5514018691589, 297.5700934579439)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/12.jpeg,3,"[(723.7383177570093, 382.803738317757), (456.07476635514024, 628.0373831775702), (411.21495327102804, 554.766355140187)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/13.jpeg,3,"[(553.2710280373832, 523.3644859813085), (660.9345794392523, 517.3831775700934), (574.2056074766355, 477.0093457943925)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/14.jpeg,3,"[(515.8878504672897, 518.8785046728972), (541.3084112149533, 466.5420560747664), (640.3027960551417, 527.6994870783662)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/15.jpeg,5,"[(579.6387224410311, 490.0960275136624), (589.8520077549013, 517.9504420060357), (548.0703860163412, 462.2416130212891), (582.4241638902683, 555.0896613292001), (527.643815388601, 594.0858416185226)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/16.jpeg,5,"[(556.0514560972431, 665.5849014297922), (623.2729103738536, 621.1933750207098), (576.9788899758106, 524.8003462467021), (613.7604404290504, 550.1669327661778), (630.8828863296964, 579.3385072635749)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/17.jpeg,5,"[(587.5902200133155, 564.7458583532227), (545.7157502264477, 528.999359754677), (518.1398798789979, 678.1133253371819), (591.6755341388636, 638.2815126130882), (605.9741335782818, 597.4283713576074)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/18.jpeg,4,"[(553.9990310145557, 472.82629052839087), (537.6577745123635, 671.9853541488599), (577.4895872364574, 562.7032012904486), (712.304953379544, 517.7647459094197)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/19.jpeg,4,"[(707.2897196261682, 487.4766355140187), (764.1121495327103, 593.6448598130842), (729.7196261682243, 758.1308411214953), (928.5981308411216, 533.8317757009346)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/20.jpeg,4,"[(650.4672897196263, 743.177570093458), (502.5425137293189, 548.0362790147677), (469.73411456609654, 505.6834987592592), (480.74027813859635, 544.9912258039012)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/21.jpeg,5,"[(535.3017108182897, 328.6327388078882), (496.15342371111444, 380.27005454031604), (476.22884581520776, 372.0403375833111), (471.46427284009957, 331.7580387937604), (589.9745114698386, 568.2242990654207)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/22.jpeg,5,"[(685.5845199555702, 549.8901706239569), (518.4580330013301, 294.5580377772018), (446.9650358042387, 316.84156937110043), (473.89096981353293, 360.48015207581864), (499.888423339748, 364.1940740081351)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/23.jpeg,5,"[(705.2507982449778, 420.49422173718153), (654.3686411697076, 426.5981701172375), (663.1882150627546, 457.1179120175165), (681.5057916098516, 462.5436439108995), (788.6975358484206, 611.0730544922587)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/24.jpeg,4,"[(694.8482877230097, 476.52106914078524), (620.2211240126137, 491.93508020153246), (599.2515077634114, 500.5669263955509), (564.096562875043, 569.6216959476978)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/25.jpeg,4,"[(700.3176625326428, 464.78175831692045), (597.9482594733138, 492.1681400487711), (572.4336754118139, 508.7437509830559), (525.8695594995767, 596.7219936342613)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/26.jpeg,4,"[(630.2706895046249, 474.9550056170135), (539.056051484763, 503.643563003276), (521.8337072432507, 523.4067914249235), (479.734643541776, 610.1099870811838)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/27.jpeg,3,"[(607.5729155235146, 419.6434669762993), (551.2303352697076, 536.8967886314417), (680.1236353023892, 490.6125827149381)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/28.jpeg,2,"[(650.2728731942215, 589.3475935828877), (795.2948858517875, 540.6836782064281)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/29.jpeg,4,"[(514.9819889461452, 547.6964366786257), (540.2414271670298, 550.5015400675046), (616.0197418296843, 566.630884553559), (667.9419203948363, 664.1082273171045)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/30.jpeg,3,"[(640.3527199887124, 526.8685440161994), (566.2583678741169, 502.183634194064), (543.2377289724632, 496.5572988621387)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/31.jpeg,4,"[(564.5557806812984, 512.4690423527747), (539.2520609508855, 507.7271320409958), (640.4669398725375, 534.0710782175454), (686.3299318839111, 635.231831535496)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/32.jpeg,4,"[(525.2178643544867, 508.7952593132449), (504.1314312458092, 502.08952755921405), (592.3110606093696, 534.6602246502209), (637.3593495233624, 623.7506608109159)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/33.jpeg,3,"[(659.6876874471933, 585.9686521853482), (558.4728085255414, 646.5597283914124), (649.6716317205716, 734.021629697557)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/34.jpeg,3,"[(687.2903207019492, 586.1794037547604), (588.1313690083932, 640.079117631981), (678.0122901341309, 722.9571723034063)]"
C:/Users/ma_ha/final-year-project/final-year-project/data/100_train_test/35.jpeg,3,"[(624.8880980583962, 532.8592566934241), (649.2429282989185, 594.2933391771379), (681.7160352862818, 634.8630162890244)]"
